Weight,Coefficient
107.85,0.69607
107.9,0.69595
107.95,0.69582
108.0,0.6957
108.05,0.69557
108.1,0.69545
108.15,0.69535
108.2,0.69525
108.25,0.69512
108.3,0.695
108.35,0.6949
108.4,0.6948
108.45,0.6947
108.5,0.6946
108.55,0.69447
108.6,0.69435
108.65,0.69425
108.7,0.69415
108.75,0.69402
108.8,0.6939
108.85,0.69377
108.9,0.69365
108.95,0.69357
109.0,0.6935
109.05,0.69337
109.1,0.69325
109.15,0.69312
109.2,0.693
109.25,0.6929
109.3,0.6928
109.35,0.69267
109.4,0.69255
109.45,0.69247
109.5,0.6924
109.55,0.69227
109.6,0.69215
109.65,0.69202
109.7,0.6919
109.75,0.6918
109.8,0.6917
109.85,0.6916
109.9,0.6915
109.95,0.69142
110.0,0.69135
110.05,0.69127
110.1,0.6912
110.15,0.69112
110.2,0.69105
110.25,0.69097
110.3,0.6909
110.35,0.69082
110.4,0.69075
110.45,0.69067
110.5,0.6906
110.55,0.69052
110.6,0.69045
110.65,0.69037
110.7,0.6903
110.75,0.69022
110.8,0.69015
110.85,0.6901
110.9,0.69005
110.95,0.68995
111.0,0.68985
111.05,0.6898
111.1,0.68975
111.15,0.68967
111.2,0.6896
111.25,0.68952
111.3,0.68945
111.35,0.68937
111.4,0.6893
111.45,0.68922
111.5,0.68915
111.55,0.68907
111.6,0.689
111.65,0.68895
111.7,0.6889
111.75,0.6888
111.8,0.6887
111.85,0.68865
111.9,0.6886
111.95,0.68855
112.0,0.6885
112.05,0.6884
112.1,0.6883
112.15,0.68825
112.2,0.6882
112.25,0.6881
112.3,0.688
112.35,0.68795
112.4,0.6879
112.45,0.68782
112.5,0.68775
112.55,0.68767
112.6,0.6876
112.65,0.68752
112.7,0.68745
112.75,0.6874
112.8,0.68735
112.85,0.68727
112.9,0.6872
112.95,0.68712
113.0,0.68705
113.05,0.68697
113.1,0.6869
113.15,0.68682
113.2,0.68675
113.25,0.6867
113.3,0.68665
113.35,0.68657
113.4,0.6865
113.45,0.68642
113.5,0.68635
113.55,0.6863
113.6,0.68625
113.65,0.68617
113.7,0.6861
113.75,0.68602
113.8,0.68595
113.85,0.6859
113.9,0.68585
113.95,0.68575
114.0,0.68565
114.05,0.6856
114.1,0.68555
114.15,0.68547
114.2,0.6854
114.25,0.68532
114.3,0.68525
114.35,0.6852
114.4,0.68515
114.45,0.68507
114.5,0.685
114.55,0.68492
114.6,0.68485
114.65,0.6848
114.7,0.68475
114.75,0.68467
114.8,0.6846
114.85,0.68452
114.9,0.68445
114.95,0.6844
115.0,0.68435
115.05,0.68427
115.1,0.6842
115.15,0.68412
115.2,0.68405
115.25,0.68397
115.3,0.6839
115.35,0.68385
115.4,0.6838
115.45,0.68372
115.5,0.68365
115.55,0.68357
115.6,0.6835
115.65,0.68345
115.7,0.6834
115.75,0.68335
115.8,0.6833
115.85,0.6832
115.9,0.6831
115.95,0.68305
116.0,0.683
116.05,0.68295
116.1,0.6829
116.15,0.6828
116.2,0.6827
116.25,0.68265
116.3,0.6826
116.35,0.68255
116.4,0.6825
116.45,0.68242
116.5,0.68235
116.55,0.68227
116.6,0.6822
116.65,0.68215
116.7,0.6821
116.75,0.68202
116.8,0.68195
116.85,0.68187
116.9,0.6818
116.95,0.68175
117.0,0.6817
117.05,0.68162
117.1,0.68155
117.15,0.6815
117.2,0.68145
117.25,0.68137
117.3,0.6813
117.35,0.68122
117.4,0.68115
117.45,0.6811
117.5,0.68105
117.55,0.681
117.6,0.68095
117.65,0.68085
117.7,0.68075
117.75,0.6807
117.8,0.68065
117.85,0.6806
117.9,0.68055
117.95,0.68047
118.0,0.6804
118.05,0.68035
118.1,0.6803
118.15,0.68022
118.2,0.68015
118.25,0.68007
118.3,0.68
118.35,0.67995
118.4,0.6799
118.45,0.67985
118.5,0.6798
118.55,0.6797
118.6,0.6796
118.65,0.67955
118.7,0.6795
118.75,0.67945
118.8,0.6794
118.85,0.67932
118.9,0.67925
118.95,0.6792
119.0,0.67915
119.05,0.67907
119.1,0.679
119.15,0.67892
119.2,0.67885
119.25,0.6788
119.3,0.67875
119.35,0.6787
119.4,0.67865
119.45,0.67857
119.5,0.6785
119.55,0.67842
119.6,0.67835
119.65,0.6783
119.7,0.67825
119.75,0.67817
119.8,0.6781
119.85,0.67805
119.9,0.678
119.95,0.67795
120.0,0.6779
120.05,0.6778
120.1,0.6777
120.15,0.67765
120.2,0.6776
120.25,0.67755
120.3,0.6775
120.35,0.67742
120.4,0.67735
120.45,0.6773
120.5,0.67725
120.55,0.67717
120.6,0.6771
120.65,0.67702
120.7,0.67695
120.75,0.6769
120.8,0.67685
120.85,0.6768
120.9,0.67675
120.95,0.67667
121.0,0.6766
121.05,0.67655
121.1,0.6765
121.15,0.67642
121.2,0.67635
121.25,0.67627
121.3,0.6762
121.35,0.67615
121.4,0.6761
121.45,0.67605
121.5,0.676
121.55,0.67592
121.6,0.67585
121.65,0.6758
121.7,0.67575
121.75,0.67567
121.8,0.6756
121.85,0.67555
121.9,0.6755
121.95,0.67542
122.0,0.67535
122.05,0.6753
122.1,0.67525
122.15,0.6752
122.2,0.67515
122.25,0.67507
122.3,0.675
122.35,0.67495
122.4,0.6749
122.45,0.67482
122.5,0.67475
122.55,0.67467
122.6,0.6746
122.65,0.67455
122.7,0.6745
122.75,0.67445
122.8,0.6744
122.85,0.67432
122.9,0.67425
122.95,0.6742
123.0,0.67415
123.05,0.67407
123.1,0.674
123.15,0.67395
123.2,0.6739
123.25,0.67382
123.3,0.67375
123.35,0.6737
123.4,0.67365
123.45,0.6736
123.5,0.67355
123.55,0.67347
123.6,0.6734
123.65,0.67335
123.7,0.6733
123.75,0.67325
123.8,0.6732
123.85,0.6731
123.9,0.673
123.95,0.67295
124.0,0.6729
124.05,0.67285
124.1,0.6728
124.15,0.67275
124.2,0.6727
124.25,0.67262
124.3,0.67255
124.35,0.6725
124.4,0.67245
124.45,0.6724
124.5,0.67235
124.55,0.67225
124.6,0.67215
124.65,0.6721
124.7,0.67205
124.75,0.672
124.8,0.67195
124.85,0.67187
124.9,0.6718
124.95,0.67175
125.0,0.6717
125.05,0.67165
125.1,0.6716
125.15,0.67155
125.2,0.6715
125.25,0.67142
125.3,0.67135
125.35,0.67127
125.4,0.6712
125.45,0.67115
125.5,0.6711
125.55,0.67102
125.6,0.67095
125.65,0.6709
125.7,0.67085
125.75,0.6708
125.8,0.67075
125.85,0.6707
125.9,0.67065
125.95,0.67057
126.0,0.6705
126.05,0.67045
126.1,0.6704
126.15,0.67035
126.2,0.6703
126.25,0.6702
126.3,0.6701
126.35,0.67005
126.4,0.67
126.45,0.66995
126.5,0.6699
126.55,0.66985
126.6,0.6698
126.65,0.66972
126.7,0.66965
126.75,0.6696
126.8,0.66955
126.85,0.6695
126.9,0.66945
126.95,0.66937
127.0,0.6693
127.05,0.66922
127.1,0.66915
127.15,0.6691
127.2,0.66905
127.25,0.669
127.3,0.66895
127.35,0.66887
127.4,0.6688
127.45,0.66875
127.5,0.6687
127.55,0.66865
127.6,0.6686
127.65,0.66852
127.7,0.66845
127.75,0.6684
127.8,0.66835
127.85,0.6683
127.9,0.66825
127.95,0.66817
128.0,0.6681
128.05,0.66802
128.1,0.66795
128.15,0.6679
128.2,0.66785
128.25,0.6678
128.3,0.66775
128.35,0.6677
128.4,0.66765
128.45,0.66757
128.5,0.6675
128.55,0.66745
128.6,0.6674
128.65,0.66735
128.7,0.6673
128.75,0.66722
128.8,0.66715
128.85,0.66707
128.9,0.667
128.95,0.66695
129.0,0.6669
129.05,0.66685
129.1,0.6668
129.15,0.66672
129.2,0.66665
129.25,0.6666
129.3,0.66655
129.35,0.6665
129.4,0.66645
129.45,0.6664
129.5,0.66635
129.55,0.66627
129.6,0.6662
129.65,0.66615
129.7,0.6661
129.75,0.66605
129.8,0.666
129.85,0.66592
129.9,0.66585
129.95,0.66577
130.0,0.6657
130.05,0.66565
130.1,0.6656
130.15,0.66555
130.2,0.6655
130.25,0.66545
130.3,0.6654
130.35,0.66532
130.4,0.66525
130.45,0.6652
130.5,0.66515
130.55,0.6651
130.6,0.66505
130.65,0.66497
130.7,0.6649
130.75,0.66485
130.8,0.6648
130.85,0.66472
130.9,0.66465
130.95,0.6646
131.0,0.66455
131.05,0.66447
131.1,0.6644
131.15,0.66435
131.2,0.6643
131.25,0.66425
131.3,0.6642
131.35,0.66415
131.4,0.6641
131.45,0.66402
131.5,0.66395
131.55,0.6639
131.6,0.66385
131.65,0.6638
131.7,0.66375
131.75,0.6637
131.8,0.66365
131.85,0.66355
131.9,0.66345
131.95,0.6634
132.0,0.66335
132.05,0.6633
132.1,0.66325
132.15,0.6632
132.2,0.66315
132.25,0.66307
132.3,0.663
132.35,0.66295
132.4,0.6629
132.45,0.66285
132.5,0.6628
132.55,0.66275
132.6,0.6627
132.65,0.66262
132.7,0.66255
132.75,0.6625
132.8,0.66245
132.85,0.6624
132.9,0.66235
132.95,0.66227
133.0,0.6622
133.05,0.66212
133.1,0.66205
133.15,0.662
133.2,0.66195
133.25,0.6619
133.3,0.68185
133.35,0.6618
133.4,0.66175
133.45,0.66167
133.5,0.6616
133.55,0.66155
133.6,0.6615
133.65,0.66145
133.7,0.6614
133.75,0.66135
133.8,0.6613
133.85,0.66122
133.9,0.66115
133.95,0.6611
134.0,0.66105
134.05,0.66097
134.1,0.6609
134.15,0.66085
134.2,0.6608
134.25,0.66075
134.3,0.6607
134.35,0.66062
134.4,0.66055
134.45,0.6605
134.5,0.66045
134.55,0.6604
134.6,0.66035
134.65,0.6603
134.7,0.66025
134.75,0.66017
134.8,0.6601
134.85,0.66005
134.9,0.66
134.95,0.65995
135.0,0.6599
135.05,0.65985
135.1,0.6598
135.15,0.65972
135.2,0.65965
135.25,0.65957
135.3,0.6595
135.35,0.65945
135.4,0.6594
135.45,0.65935
135.5,0.6593
135.55,0.65922
135.6,0.65915
135.65,0.6591
135.7,0.65905
135.75,0.659
135.8,0.65895
135.85,0.6589
135.9,0.65885
135.95,0.6588
136.0,0.65875
136.05,0.65867
136.1,0.6586
136.15,0.65855
136.2,0.6585
136.25,0.65845
136.3,0.6584
136.35,0.65835
136.4,0.6583
136.45,0.65822
136.5,0.65815
136.55,0.6581
136.6,0.65805
136.65,0.658
136.7,0.65795
136.75,0.65787
136.8,0.6578
136.85,0.65775
136.9,0.6577
136.95,0.65762
137.0,0.65755
137.05,0.6575
137.1,0.65745
137.15,0.6574
137.2,0.65735
137.25,0.6573
137.3,0.65725
137.35,0.65717
137.4,0.6571
137.45,0.65705
137.5,0.657
137.55,0.65965
137.6,0.6569
137.65,0.65685
137.7,0.6568
137.75,0.65675
137.8,0.6567
137.85,0.65662
137.9,0.65655
137.95,0.6565
138.0,0.65645
138.05,0.6564
138.1,0.65635
138.15,0.6563
138.2,0.65625
138.25,0.65617
138.3,0.6561
138.35,0.65605
138.4,0.656
138.45,0.65595
138.5,0.6559
138.55,0.65585
138.6,0.6558
138.65,0.65575
138.7,0.6557
138.75,0.65562
138.8,0.65555
138.85,0.65547
138.9,0.6554
138.95,0.65535
139.0,0.6553
139.05,0.65525
139.1,0.6552
139.15,0.65515
139.2,0.6551
139.25,0.65502
139.3,0.65495
139.35,0.6549
139.4,0.65485
139.45,0.6548
139.5,0.65475
139.55,0.6547
139.6,0.65465
139.65,0.6546
139.7,0.65455
139.75,0.65447
139.8,0.6544
139.85,0.65435
139.9,0.6543
139.95,0.65425
140.0,0.6542
140.05,0.65417
140.1,0.65414
140.15,0.65409
140.2,0.65404
140.25,0.65398
140.3,0.65393
140.35,0.65388
140.4,0.65383
140.45,0.65377
140.5,0.65372
140.55,0.65367
140.6,0.65362
140.65,0.65356
140.7,0.65351
140.75,0.65346
140.8,0.65341
140.85,0.65335
140.9,0.6533
140.95,0.65325
141.0,0.6532
141.05,0.65314
141.1,0.65309
141.15,0.65304
141.2,0.65299
141.25,0.65293
141.3,0.65288
141.35,0.65283
141.4,0.65278
141.45,0.65272
141.5,0.65267
141.55,0.65262
141.6,0.65257
141.65,0.65251
141.7,0.65246
141.75,0.65243
141.8,0.65241
141.85,0.65235
141.9,0.6523
141.95,0.65225
142.0,0.6522
142.05,0.65214
142.1,0.65209
142.15,0.65204
142.2,0.65199
142.25,0.65193
142.3,0.65188
142.35,0.65183
142.4,0.65179
142.45,0.65173
142.5,0.65168
142.55,0.65163
142.6,0.65158
142.65,0.65152
142.7,0.65147
142.75,0.65142
142.8,0.65137
142.85,0.65131
142.9,0.65126
142.95,0.65121
143.0,0.65116
143.05,0.6511
143.1,0.65105
143.15,0.651
143.2,0.65095
143.25,0.65089
143.3,0.65084
143.35,0.65081
143.4,0.65076
143.45,0.65071
143.5,0.65068
143.55,0.65063
143.6,0.65058
143.65,0.65053
143.7,0.65047
143.75,0.65042
143.8,0.65037
143.85,0.65031
143.9,0.65026
143.95,0.65021
144.0,0.65016
144.05,0.6501
144.1,0.65005
144.15,0.65
144.2,0.64995
144.25,0.64992
144.3,0.64989
144.35,0.64984
144.4,0.64979
144.45,0.64973
144.5,0.64968
144.55,0.64963
144.6,0.64958
144.65,0.64952
144.7,0.64947
144.75,0.64942
144.8,0.64937
144.85,0.64931
144.9,0.64926
144.95,0.64923
145.0,0.64921
145.05,0.64916
145.1,0.64911
145.15,0.64906
145.2,0.64901
145.25,0.64896
145.3,0.64891
145.35,0.64886
145.4,0.64881
145.45,0.64876
145.5,0.64871
145.55,0.64868
145.6,0.64866
145.65,0.64861
145.7,0.64856
145.75,0.64851
145.8,0.64846
145.85,0.64841
145.9,0.64826
145.95,0.64831
146.0,0.64826
146.05,0.64823
146.1,0.64821
146.15,0.64816
146.2,0.64811
146.25,0.64806
146.3,0.64801
146.35,0.64796
146.4,0.64791
146.45,0.64786
146.5,0.64781
146.55,0.64778
146.6,0.64776
146.65,0.64771
146.7,0.64766
146.75,0.64761
146.8,0.64756
146.85,0.64751
146.9,0.64746
146.95,0.64743
147.0,0.64741
147.05,0.64736
147.1,0.64731
147.15,0.64726
147.2,0.64721
147.25,0.64718
147.3,0.64716
147.35,0.64711
147.4,0.64706
147.45,0.64701
147.5,0.64696
147.55,0.64691
147.6,0.64686
147.65,0.64683
147.7,0.64681
147.75,0.64676
147.8,0.64671
147.85,0.64666
147.9,0.64661
147.95,0.64658
148.0,0.64656
148.05,0.64651
148.1,0.64646
148.15,0.64641
148.2,0.64636
148.25,0.64633
148.3,0.64631
148.35,0.64626
148.4,0.64621
148.45,0.64616
148.5,0.64611
148.55,0.64608
148.6,0.64606
148.65,0.64601
148.7,0.64596
148.75,0.64593
148.8,0.64591
148.85,0.64586
148.9,0.64581
148.95,0.64576
149.0,0.64571
149.05,0.64568
149.1,0.64566
149.15,0.64561
149.2,0.64556
149.25,0.64553
149.3,0.64551
149.35,0.64546
149.4,0.64541
149.45,0.64538
149.5,0.64586
149.55,0.64531
149.6,0.64526
149.65,0.64521
149.7,0.64516
149.75,0.64513
149.8,0.64511
149.85,0.64506
149.9,0.64501
149.95,0.64498
150.0,0.64496
150.05,0.64491
150.1,0.64486
150.15,0.64483
150.2,0.64481
150.25,0.64476
150.3,0.64471
150.35,0.64468
150.4,0.64466
150.45,0.64461
150.5,0.64456
150.55,0.64453
150.6,0.64451
150.65,0.64446
150.7,0.64441
150.75,0.64438
150.8,0.64436
150.85,0.64433
150.9,0.64431
150.95,0.64426
151.0,0.64421
151.05,0.64417
151.1,0.64413
151.15,0.64409
151.2,0.64406
151.25,0.64402
151.3,0.64398
151.35,0.64394
151.4,0.64391
151.45,0.64387
151.5,0.64383
151.55,0.64379
151.6,0.64376
151.65,0.64372
151.7,0.64368
151.75,0.64364
151.8,0.64361
151.85,0.64357
151.9,0.64353
151.95,0.64349
152.0,0.64346
152.05,0.64342
152.1,0.64338
152.15,0.64334
152.2,0.64331
152.25,0.64327
152.3,0.64323
152.35,0.64319
152.4,0.64316
152.45,0.64312
152.5,0.64308
152.55,0.64304
152.6,0.64301
152.65,0.64297
152.7,0.64293
152.75,0.64289
152.8,0.64286
152.85,0.64282
152.9,0.64278
152.95,0.64274
153.0,0.64271
153.05,0.64267
153.1,0.64263
153.15,0.64259
153.2,0.64256
153.25,0.64252
153.3,0.64248
153.35,0.64244
153.4,0.64241
153.45,0.64237
153.5,0.64233
153.55,0.64229
153.6,0.64226
153.65,0.64222
153.7,0.64218
153.75,0.64214
153.8,0.64211
153.85,0.64207
153.9,0.64203
153.95,0.64199
154.0,0.64196
154.05,0.64192
154.1,0.64188
154.15,0.64184
154.2,0.64181
154.25,0.64177
154.3,0.64173
154.35,0.64169
154.4,0.64166
154.45,0.64162
154.5,0.64158
154.55,0.64154
154.6,0.64151
154.65,0.64147
154.7,0.64143
154.75,0.64139
154.8,0.64136
154.85,0.64132
154.9,0.64128
154.95,0.64124
155.0,0.64121
155.05,0.64117
155.1,0.64114
155.15,0.6411
155.2,0.64107
155.25,0.64103
155.3,0.641
155.35,0.64096
155.4,0.64093
155.45,0.64089
155.5,0.64086
155.55,0.64082
155.6,0.64079
155.65,0.64076
155.7,0.64071
155.75,0.64068
155.8,0.64065
155.85,0.64061
155.9,0.64058
155.95,0.64054
156.0,0.64051
156.05,0.64047
156.1,0.64044
156.15,0.6404
156.2,0.64037
156.25,0.64033
156.3,0.6403
156.35,0.64026
156.4,0.64023
156.45,0.64019
156.5,0.64016
156.55,0.64012
156.6,0.64009
156.65,0.64005
156.7,0.64002
156.75,0.63998
156.8,0.63995
156.85,0.63991
156.9,0.63988
156.95,0.63984
157.0,0.63981
157.05,0.63977
157.1,0.63974
157.15,0.6397
157.2,0.63967
157.25,0.63963
157.3,0.6396
157.35,0.63956
157.4,0.63953
157.45,0.63949
157.5,0.63946
157.55,0.63942
157.6,0.63939
157.65,0.63935
157.7,0.63932
157.75,0.63928
157.8,0.63925
157.85,0.63921
157.9,0.63918
157.95,0.63914
158.0,0.63911
158.05,0.63907
158.1,0.63904
158.15,0.639
158.2,0.63897
158.25,0.63893
158.3,0.6389
158.35,0.63886
158.4,0.63883
158.45,0.63879
158.5,0.63876
158.55,0.63872
158.6,0.63869
158.65,0.63865
158.7,0.63862
158.75,0.63858
158.8,0.63855
158.85,0.63851
158.9,0.63848
158.95,0.63844
159.0,0.63841
159.05,0.63837
159.1,0.63834
159.15,0.6383
159.2,0.63827
159.25,0.63823
159.3,0.6382
159.35,0.63816
159.4,0.63813
159.45,0.63809
159.5,0.63806
159.55,0.63802
159.6,0.63799
159.65,0.63795
159.7,0.63792
159.75,0.63788
159.8,0.63785
159.85,0.63781
159.9,0.63778
159.95,0.63774
160.0,0.63771
160.05,0.63767
160.1,0.63764
160.15,0.6376
160.2,0.63757
160.25,0.63753
160.3,0.6375
160.35,0.63746
160.4,0.63743
160.45,0.63739
160.5,0.63736
160.55,0.63732
160.6,0.63729
160.65,0.63725
160.7,0.63722
160.75,0.63718
160.8,0.63715
160.85,0.63711
160.9,0.63708
160.95,0.63704
161.0,0.63701
161.05,0.63697
161.1,0.63694
161.15,0.6369
161.2,0.63687
161.25,0.63683
161.3,0.6368
161.35,0.63676
161.4,0.63673
161.45,0.63669
161.5,0.63666
161.55,0.63662
161.6,0.63659
161.65,0.63655
161.7,0.63652
161.75,0.63648
161.8,0.63645
161.85,0.6364
161.9,0.63635
161.95,0.63632
162.0,0.63628
162.05,0.63625
162.1,0.63621
162.15,0.63618
162.2,0.63614
162.25,0.63611
162.3,0.63607
162.35,0.63604
162.4,0.636
162.45,0.63597
162.5,0.63593
162.55,0.6359
162.6,0.63586
162.65,0.63583
162.7,0.63579
162.75,0.63576
162.8,0.63572
162.85,0.63569
162.9,0.63565
162.95,0.63562
163.0,0.63558
163.05,0.63555
163.1,0.63551
163.15,0.63548
163.2,0.63544
163.25,0.63541
163.3,0.63537
163.35,0.63534
163.4,0.6353
163.45,0.63527
163.5,0.63523
163.55,0.6352
163.6,0.63516
163.65,0.63513
163.7,0.63509
163.75,0.63506
163.8,0.63502
163.85,0.63499
163.9,0.63495
163.95,0.63492
164.0,0.63488
164.05,0.63485
164.1,0.63481
164.15,0.63478
164.2,0.63474
164.25,0.63471
164.3,0.63467
164.35,0.63464
164.4,0.6346
164.45,0.63457
164.5,0.63453
164.55,0.6345
164.6,0.63446
164.65,0.63443
164.7,0.63439
164.75,0.63436
164.8,0.63432
164.85,0.63429
164.9,0.63425
164.95,0.63422
165.0,0.63419
165.05,0.63415
165.1,0.63412
165.15,0.63409
165.2,0.63406
165.25,0.63402
165.3,0.63399
165.35,0.63396
165.4,0.63393
165.45,0.63389
165.5,0.63386
165.55,0.63383
165.6,0.6338
165.65,0.63376
165.7,0.63373
165.75,0.6337
165.8,0.63367
165.85,0.63363
165.9,0.6336
165.95,0.63357
166.0,0.63354
166.05,0.6335
166.1,0.63347
166.15,0.63344
166.2,0.63341
166.25,0.63337
166.3,0.63334
166.35,0.63331
166.4,0.63328
166.45,0.63324
166.5,0.63321
166.55,0.63318
166.6,0.63315
166.65,0.63311
166.7,0.63308
166.75,0.63305
166.8,0.63302
166.85,0.63298
166.9,0.63295
166.95,0.63292
167.0,0.63289
167.05,0.63285
167.1,0.63282
167.15,0.63279
167.2,0.63276
167.25,0.63272
167.3,0.63269
167.35,0.63266
167.4,0.63263
167.45,0.63259
167.5,0.63256
167.55,0.63253
167.6,0.6325
167.65,0.63246
167.7,0.63243
167.75,0.6324
167.8,0.63237
167.85,0.63233
167.9,0.6323
167.95,0.63227
168.0,0.63224
168.05,0.6322
168.1,0.63217
168.15,0.63214
168.2,0.63211
168.25,0.63207
168.3,0.63204
168.35,0.63201
168.4,0.63198
168.45,0.63195
168.5,0.63192
168.55,0.63188
168.6,0.63185
168.65,0.63182
168.7,0.63179
168.75,0.63175
168.8,0.63172
168.85,0.63169
168.9,0.63166
168.95,0.63162
169.0,0.63159
169.05,0.63156
169.1,0.63153
169.15,0.63149
169.2,0.63146
169.25,0.63143
169.3,0.6314
169.35,0.63136
169.4,0.63133
169.45,0.6313
169.5,0.63127
169.55,0.63123
169.6,0.6312
169.65,0.63117
169.7,0.63114
169.75,0.6311
169.8,0.63107
169.85,0.63104
169.9,0.63101
169.95,0.63097
170.0,0.63094
